PLAYER,TEAM,AGE,DATE OF BIRTH,COUNTRY,WEIGHT,HEIGHT,POS,HANDED,CLAUSE,CAP HIT
264. Hal Gill,-,35,"Apr. 6, 1975",United States,113,201,D,Left,,"$2,250,000"
265. Joe Corvo,-,33,"Jun. 20, 1977",United States,95,185,D,Right,,"$2,250,000"
266. Scottie Upshall,-,26,"Oct. 7, 1983",Canada,91,183,LW,Left,,"$2,250,000"
267. Andrew Ference,-,31,"Mar. 17, 1979",Canada,85,180,RD,Left,,"$2,250,000"
268. Mike Smith,-,28,"Mar. 22, 1982",Canada,100,196,G,Left,,"$2,200,000"
269. Eric Fehr,-,25,"Sep. 7, 1985",Canada,95,193,"C, RW",Right,,"$2,200,000"
270. Blake Wheeler,NYR,24,"Aug. 31, 1986",United States,102,196,"RW, C",Right,,"$2,200,000"
271. David Perron,DET,22,"May 28, 1988",Canada,91,183,"RW, LW",Right,,"$2,150,000"
272. Chris Kelly,-,29,"Nov. 11, 1980",Canada,88,183,"C, LW",Left,,"$2,125,000"
273. Carlo Colaiacovo,-,27,"Jan. 27, 1983",Canada,91,185,LD,Left,,"$2,125,000"
274. Shaone Morrisonn,-,27,"Dec. 23, 1982",Canada,95,193,LD,Left,,"$2,075,000"
275. Brooks Laich,-,27,"Jun. 23, 1983",Canada,95,188,"C, LW",Left,,"$2,066,667"
276. Andy Sutton,-,35,"Mar. 10, 1975",Canada,111,198,D,Left,,"$2,062,500"
277. Steven Reinprecht,-,34,"May 7, 1976",Canada,88,183,C,Left,,"$2,050,000"
278. Trent Hunter,-,30,"Jul. 5, 1980",Canada,100,191,RW,Right,,"$2,000,000"
279. Nikolai Zherdev,-,25,"Nov. 5, 1984",Ukraine,99,185,LW,Right,,"$2,000,000"
280. Peter Mueller,-,22,"Apr. 14, 1988",United States,95,188,C,Right,,"$2,000,000"
281. Steve Bernier,-,25,"Mar. 31, 1985",Canada,100,191,RW,Right,,"$2,000,000"
282. Jan Hejda,-,32,"Jun. 18, 1978",Czech Republic,95,191,D,Left,,"$2,000,000"
283. Antti Niemi,-,27,"Aug. 29, 1983",Finland,95,188,G,Left,,"$2,000,000"
284. Alexandre Burrows,-,29,"Apr. 11, 1981",Canada,89,185,"RW, LW",Left,,"$2,000,000"
285. Chris Neil,-,31,"Jun. 18, 1979",Canada,98,185,RW,Right,,"$2,000,000"
286. Anton Strålman,-,24,"Aug. 1, 1986",Sweden,84,180,RD,Right,,"$1,950,000"
287. Todd Bertuzzi,-,35,"Feb. 2, 1975",Canada,104,191,RW,Left,NTC,"$1,937,500"
288. Greg Zanon,-,30,"Jun. 5, 1980",Canada,93,180,D,Left,,"$1,933,333"
289. Lee Stempniak,-,27,"Feb. 4, 1983",United States,88,180,RW,Right,,"$1,900,000"
290. Drew Stafford,-,24,"Oct. 30, 1985",United States,98,188,"RW, LW",Right,,"$1,900,000"
291. Johnny Boychuk,-,26,"Jan. 19, 1984",Canada,103,188,RD,Right,,"$1,875,000"
292. Jason Chimera,-,31,"May 2, 1979",Canada,98,191,"LW, RW",Left,,"$1,875,000"
293. Gilbert Brule,-,23,"Jan. 1, 1987",Canada,82,178,C,Right,,"$1,850,000"
294. Chris Mason,-,34,"Apr. 20, 1976",Canada,92,183,G,Left,,"$1,850,000"
295. Brandon Dubinsky,-,24,"Apr. 29, 1986",United States,94,188,"C, LW",Left,,"$1,850,000"
296. Steve Downie,-,23,"Apr. 3, 1987",Canada,87,180,"RW, LW",Right,,"$1,850,000"
297. Alex Goligoski,MIN,25,"Jul. 30, 1985",United States,84,180,LD/RD,Left,,"$1,833,333"
298. Craig Anderson,-,29,"May 21, 1981",United States,84,188,G,Left,,"$1,812,500"
299. Kurtis Foster,-,28,"Nov. 24, 1981",Canada,100,196,D,Right,,"$1,800,000"
300. Devin Setoguchi,-,23,"Jan. 1, 1987",Canada,93,183,RW,Right,,"$1,800,000"
301. Matt Cooke,-,32,"Sep. 7, 1978",Canada,98,180,LW,Left,M-NTC,"$1,800,000"
302. Martin Hanzal,-,23,"Feb. 20, 1987",Czech Republic,104,198,C,Left,,"$1,800,000"
303. Jonathan Quick,NYR,24,"Jan. 21, 1986",United States,98,185,G,Left,,"$1,800,000"
304. Kurt Sauer,-,29,"Jan. 16, 1981",United States,100,193,D,Left,,"$1,750,000"
305. Chad Larose,-,28,"Mar. 27, 1982",United States,82,178,"RW, LW",Right,,"$1,700,000"
306. Kent Huskins,-,31,"May 4, 1979",Canada,93,193,D,Left,,"$1,700,000"
307. Matt Walker,-,30,"Apr. 7, 1980",Canada,100,193,D,Right,,"$1,700,000"
308. Alex Tanguay,-,30,"Nov. 21, 1979",Canada,86,183,"LW, RW",Left,NMC,"$1,700,000"
309. Jussi Jokinen,-,27,"Apr. 1, 1983",Finland,90,180,"LW, RW",Left,,"$1,700,000"
310. Mark Stuart,-,26,"Apr. 27, 1984",United States,98,188,LD,Left,,"$1,675,000"
311. Derek Boogaard,-,Deceased (28),"Jun. 23, 1982",Canada,120,201,LW,Left,,"$1,625,000"
312. Nicklas Grossmann,-,25,"Jan. 22, 1985",Sweden,104,193,LD,Left,,"$1,625,000"
313. Chris Higgins,-,27,"Jun. 2, 1983",United States,92,183,LW,Left,,"$1,600,000"
314. Shane O'Brien,-,27,"Aug. 9, 1983",Canada,105,191,LD,Left,,"$1,600,000"
315. Steve Montador,-,Deceased (35),"Dec. 21, 1979",Canada,95,183,D,Right,,"$1,550,000"
316. Michael Leighton,-,29,"May 19, 1981",Canada,84,191,G,Left,,"$1,550,000"
317. Radek Martinek,-,34,"Aug. 31, 1976",Czech Republic,93,183,RD,Right,,"$1,500,000"
318. Dan Ellis,-,30,"Jun. 19, 1980",Canada,88,183,G,Left,,"$1,500,000"
319. Matt Niskanen,-,23,"Dec. 6, 1986",United States,92,185,RD,Right,,"$1,500,000"
320. Joel Ward,-,29,"Dec. 2, 1980",Canada,102,185,RW,Right,,"$1,500,000"
321. Travis Moen,-,28,"Apr. 6, 1982",Canada,98,188,"LW, RW",Left,,"$1,500,000"
322. Brett Lebda,-,28,"Jan. 15, 1982",United States,88,178,LW,Left,,"$1,450,000"
323. Matt Hunwick,-,25,"May 21, 1985",United States,88,180,LD,Left,,"$1,450,000"
324. Jay McClement,-,27,"Mar. 2, 1983",Canada,93,185,C,Left,,"$1,450,000"
325. Jack Johnson,COL,23,"Jan. 13, 1987",United States,103,185,LD,Left,,"$1,425,000"
326. Chris Osgood,-,37,"Nov. 26, 1972",Canada,81,178,G,Left,,"$1,416,667"
327. Anton Babchuk,-,26,"May 6, 1984",Ukraine,91,196,RD,Right,,"$1,400,000"
328. Chris Campoli,-,26,"Jul. 9, 1984",Canada,89,183,LD,Left,,"$1,400,000"
329. Cal Clutterbuck,NYI,22,"Nov. 18, 1987",Canada,98,180,RW,Right,,"$1,400,000"
330. Eric Nystrom,-,27,"Feb. 14, 1983",United States,88,185,"LW, RW",Left,,"$1,400,000"
331. Pascal Dupuis,-,31,"Apr. 7, 1979",Canada,93,185,"RW, LW",Left,,"$1,400,000"
332. Karlis Skrastins,-,Deceased (37),"Jul. 9, 1974",Latvia,93,188,D,Left,,"$1,375,000"
333. Torrey Mitchell,-,25,"Jan. 30, 1985",Canada,86,180,"C, RW",Right,,"$1,366,667"
334. Francis Bouillon,-,34,"Oct. 17, 1975",United States,88,173,LD,Left,,"$1,350,000"
335. Jonas Gustavsson,-,25,"Oct. 24, 1984",Sweden,91,193,G,Left,,"$1,350,000"
336. Kevin Klein,-,25,"Dec. 13, 1984",Canada,93,185,RD,Right,,"$1,350,000"
337. Benoit Pouliot,-,24,"Sep. 29, 1986",Canada,91,191,LW,Left,,"$1,350,000"
338. Rich Peverley,-,28,"Jul. 8, 1982",Canada,91,183,C,Right,,"$1,325,000"
339. Jarkko Ruutu,-,35,"Aug. 23, 1975",Finland,92,185,LW,Left,,"$1,300,000"
340. Ladislav Smid,-,24,"Feb. 1, 1986",Czech Republic,95,193,LD,Left,,"$1,300,000"
341. Kris Russell,-,23,"May 2, 1987",Canada,77,178,LD/RD,Left,,"$1,300,000"
342. David Moss,-,28,"Dec. 28, 1981",United States,95,193,RW,Right,,"$1,300,000"
343. Mike Modano,-,40,"Jun. 7, 1970",United States,96,191,C,Left,,"$1,250,000"
344. Jordin Tootoo,-,27,"Feb. 2, 1983",Canada,88,175,RW,Right,,"$1,250,000"
345. Tuukka Rask,-,23,"Mar. 10, 1987",Finland,80,191,G,Left,,"$1,250,000"
346. John Erskine,-,30,"Jun. 26, 1980",Canada,100,193,D,Left,,"$1,250,000"
347. Peter Budaj,-,28,"Sep. 18, 1982",Slovakia,89,185,G,Left,,"$1,250,000"
348. Petr Prucha,-,28,"Sep. 14, 1982",Czech Republic,78,178,"RW, LW",Right,,"$1,200,000"
349. Mathieu Garon,-,32,"Jan. 9, 1978",Canada,92,185,G,Right,,"$1,200,000"
350. Josh Harding,-,26,"Jun. 18, 1984",Canada,88,188,G,Right,,"$1,200,000"
351. Scott Clemmensen,-,33,"Jul. 23, 1977",United States,91,188,G,Left,,"$1,200,000"
352. Tomas Kopecky,-,28,"Feb. 5, 1982",Slovakia,95,191,RW,Left,,"$1,200,000"
353. Curtis Glencross,-,27,"Dec. 28, 1982",Canada,89,185,LW,Left,,"$1,200,000"
354. Nick Foligno,CHI,22,"Oct. 31, 1987",United States,94,183,"LW, C, RW",Left,,"$1,200,000"
355. Keith Yandle,-,24,"Sep. 9, 1986",United States,87,185,LD,Left,,"$1,200,000"
356. Rob Niedermayer,-,35,"Dec. 28, 1974",Canada,91,188,"C, RW",Left,,"$1,150,000"
357. Marty Reasoner,-,33,"Feb. 26, 1977",United States,89,185,C,Left,,"$1,150,000"
358. Kyle Brodziak,-,26,"May 25, 1984",Canada,93,188,C,Right,,"$1,150,000"
359. Adam Burish,-,27,"Jan. 6, 1983",United States,86,185,RW,Right,,"$1,150,000"
360. Ondrej Pavelec,-,23,"Aug. 31, 1987",Czech Republic,98,188,G,Left,,"$1,150,000"
361. Steve Eminger,-,26,"Oct. 31, 1983",Canada,94,188,D,Right,,"$1,125,000"
362. Jody Shelley,-,34,"Feb. 7, 1976",Canada,103,193,LW,Left,,"$1,100,000"
363. David Steckel,-,28,"Mar. 15, 1982",United States,101,196,C,Left,,"$1,100,000"
364. Josh Gorges,-,26,"Aug. 14, 1984",Canada,93,185,LD,Left,,"$1,100,000"
365. Gregory Campbell,-,26,"Dec. 17, 1983",Canada,89,183,"C, LW",Left,,"$1,100,000"
366. Dominic Moore,-,30,"Aug. 3, 1980",Canada,87,183,"C, LW",Left,,"$1,100,000"
367. Vernon Fiddler,-,30,"May 9, 1980",Canada,93,180,"C, LW",Left,,"$1,100,000"
368. Roman Polák,-,24,"Apr. 28, 1986",Czech Republic,109,188,RD,Right,,"$1,100,000"
369. Clarke MacArthur,-,25,"Apr. 6, 1985",Canada,88,183,LW,Left,,"$1,100,000"
370. Daniel Paille,-,26,"Apr. 15, 1984",Canada,91,185,LW,Left,,"$1,075,000"
371. Daniel Carcillo,-,25,"Jan. 28, 1985",Canada,91,183,LW,Left,,"$1,075,000"
372. Jeff DesLauriers,-,26,"May 15, 1984",Canada,92,193,G,Right,,"$1,050,000"
373. Andrew Alberts,-,29,"Jun. 30, 1981",United States,100,193,D,Left,,"$1,050,000"
374. Maxime Talbot,-,26,"Feb. 11, 1984",Canada,86,180,"C, LW",Left,,"$1,050,000"
375. Cody McLeod,-,26,"Jun. 26, 1984",Canada,93,188,"LW, RW",Left,,"$1,033,333"
376. Troy Brouwer,-,25,"Aug. 17, 1985",Canada,97,191,"LW, RW",Right,,"$1,025,000"
377. Marc Methot,-,25,"Jun. 21, 1985",Canada,104,193,LD,Left,,"$1,012,500"
378. Matt Bradley,-,32,"Jun. 13, 1978",Canada,91,191,"RW, LW",Right,,"$1,000,000"
379. Johan Hedberg,-,37,"May 5, 1973",Sweden,86,183,G,Left,NTC,"$1,000,000"
380. Brad Lukowich,-,34,"Aug. 12, 1976",Canada,91,185,D,Left,,"$1,000,000"
381. Alex Auld,-,29,"Jan. 7, 1981",Canada,97,193,G,Left,,"$1,000,000"
382. Milan Jurcina,-,27,"Jun. 7, 1983",Slovakia,114,193,D,Right,,"$1,000,000"
383. John Madden,-,37,"May 4, 1973",Canada,86,180,C,Left,,"$1,000,000"
384. Patrick Rissmiller,-,31,"Oct. 26, 1978",United States,95,191,LW,Left,,"$1,000,000"
385. Mark Recchi,-,42,"Feb. 1, 1968",Canada,88,178,RW,Left,NTC,"$1,000,000"
386. Adam Foote,-,39,"Jul. 10, 1971",Canada,103,188,RD,Right,NTC,"$1,000,000"
387. Marc-Andre Bergeron,-,29,"Oct. 13, 1980",Canada,86,175,D,Left,,"$1,000,000"
388. Raffi Torres,-,28,"Oct. 8, 1981",Canada,94,183,LW,Left,,"$1,000,000"
389. Mark Fistric,-,24,"Jun. 1, 1986",Canada,102,188,D,Left,,"$1,000,000"
390. Peter Regin,-,24,"Apr. 16, 1986",Denmark,86,188,C,Left,,"$1,000,000"
391. Jason LaBarbera,-,30,"Jan. 18, 1980",Canada,102,191,G,Left,,"$1,000,000"
392. Colton Orr,-,28,"Mar. 3, 1982",Canada,101,191,RW,Right,,"$1,000,000"
393. Peter Forsberg,-,37,"Jul. 20, 1973",Sweden,93,183,C,Left,NMC,"$1,000,000"
394. Jim Slater,-,27,"Dec. 9, 1982",United States,86,183,C,Left,,"$1,000,000"
395. Andrej Sekera,-,24,"Jun. 8, 1986",Slovakia,88,183,LD/RD,Left,,"$1,000,000"
396. Andrew Cogliano,COL,23,"Jun. 14, 1987",Canada,79,178,LW,Left,,"$1,000,000"
397. Ryan Jones,-,26,"Jun. 14, 1984",Canada,93,183,LW,Right,,"$975,000"
398. Ben Eager,-,26,"Jan. 22, 1984",Canada,103,188,LW,Left,,"$965,000"
399. Daniel Winnik,-,25,"Mar. 6, 1985",Canada,93,188,C,Left,,"$950,000"
400. Ryan O'Byrne,-,26,"Jul. 19, 1984",Canada,106,196,D,Right,,"$941,667"
401. Ryan Parent,-,23,"Mar. 17, 1987",Canada,90,191,D,Left,,"$925,000"
402. Erik Christensen,-,26,"Dec. 17, 1983",Canada,91,185,C,Left,,"$925,000"
403. Tom Kostopoulos,-,31,"Jan. 24, 1979",Canada,89,183,"RW, LW",Right,,"$916,667"
404. Darren Helm,-,23,"Jan. 21, 1987",Canada,87,183,"C, LW, RW",Left,,"$912,500"
405. Patrick Kaleta,-,24,"Jun. 8, 1986",United States,90,185,RW,Right,,"$907,500"
406. Stephane Da Costa,-,21,"Jul. 11, 1989",France,81,180,"C, RW",Right,,"$900,000"
407. Mikko Koskinen,-,22,"Jul. 18, 1988",Finland,92,201,G,Left,,"$900,000"
408. Bill Sweatt,-,22,"Sep. 21, 1988",United States,90,183,LW,Left,,"$900,000"
409. Niclas Bergfors,-,23,"Mar. 7, 1987",Sweden,88,178,RW,Right,,"$900,000"
410. Alexander Burmistrov,-,18,"Oct. 21, 1991",Russia,82,185,"C, RW",Left,,"$900,000"
411. Andy Miele,-,22,"Apr. 15, 1988",United States,79,175,C,Left,,"$900,000"
412. Jonathan Ericsson,-,26,"Mar. 2, 1984",Sweden,99,193,LD,Left,,"$900,000"
413. Cory Schneider,-,24,"Mar. 18, 1986",United States,91,191,G,Left,,"$900,000"
414. Jacob Josefson,-,19,"Mar. 2, 1991",Sweden,86,183,"C, LW",Left,,"$900,000"
415. Nino Niederreiter,WPG,18,"Sep. 8, 1992",Switzerland,99,188,"LW, RW",Left,,"$900,000"
416. Jordan Schroeder,-,20,"Sep. 29, 1990",United States,80,175,"C, RW",Right,,"$900,000"
417. Nick Leddy,STL,19,"Mar. 20, 1991",United States,94,183,LD,Left,,"$900,000"
418. Calvin De Haan,TBL,19,"May 9, 1991",Canada,88,185,LD/RD,Left,,"$900,000"
419. John Tavares,TOR,20,"Sep. 20, 1990",Canada,98,185,"C, LW",Left,,"$900,000"
420. Evander Kane,EDM,19,"Aug. 2, 1991",Canada,95,188,"LW, RW",Left,,"$900,000"
421. Jeff Skinner,BUF,18,"May 16, 1992",Canada,88,180,"LW, RW",Left,,"$900,000"
422. Mike Weaver,-,32,"May 2, 1978",Canada,84,178,D,Right,,"$900,000"
423. Matt Duchene,DAL,19,"Jan. 16, 1991",Canada,88,180,"RW, C",Left,,"$900,000"
424. Brayden Schenn,STL,19,"Aug. 22, 1991",Canada,91,185,"C, LW",Left,,"$900,000"
425. Christopher Tanev,CGY,20,"Dec. 20, 1989",Canada,89,188,RD,Right,,"$900,000"
426. Brandon Gormley,-,18,"Feb. 18, 1992",Canada,89,188,LD,Left,,"$900,000"
427. Oliver Ekman-Larsson,FLA,19,"Jul. 17, 1991",Sweden,91,188,LD,Left,,"$900,000"
428. Zack Kassian,-,19,"Jan. 24, 1991",Canada,96,191,RW,Right,,"$900,000"
429. Brad Richardson,-,25,"Feb. 4, 1985",Canada,86,183,C,Left,,"$900,000"
430. Magnus Pääjärvi,-,19,"Apr. 12, 1991",Sweden,93,191,"LW, RW",Left,,"$900,000"
431. Bobby Butler,-,23,"Apr. 26, 1987",United States,86,183,RW,Right,,"$900,000"
432. Dmitry Kulikov,FLA,19,"Oct. 29, 1990",Russia,90,185,LD/RD,Left,,"$900,000"
433. Casey Wellman,-,22,"Oct. 18, 1987",United States,78,183,C,Right,,"$900,000"
434. Marcus Johansson,MIN,19,"Oct. 6, 1990",Sweden,93,185,"LW, RW",Left,,"$900,000"
435. Sergei Bobrovsky,FLA,22,"Sep. 20, 1988",Russia,85,188,G,Left,,"$900,000"
436. Ryan Johansen,COL,18,"Jul. 31, 1992",Canada,99,191,"C, RW",Right,,"$900,000"
437. David Rundblad,-,19,"Oct. 8, 1990",Sweden,85,188,RD,Right,,"$900,000"
438. Louis Leblanc,-,19,"Jan. 26, 1991",Canada,82,183,C,Right,,"$900,000"
439. Mats Zuccarello,MIN,23,"Sep. 1, 1987",Norway,81,173,"RW, LW",Left,,"$900,000"
440. Philippe Paradis,-,19,"Jan. 2, 1991",Canada,93,188,C,Left,,"$900,000"
441. Scott Glennie,-,19,"Feb. 22, 1991",Canada,91,185,RW,Right,,"$900,000"
442. Jussi Rynnas,-,23,"May 22, 1987",Finland,95,196,G,Left,,"$900,000"
443. Ben Scrivens,-,24,"Sep. 11, 1986",Canada,87,188,G,Left,,"$900,000"
444. Taylor Hall,CHI,18,"Nov. 14, 1991",Canada,93,185,LW,Left,,"$900,000"
445. Tyler Seguin,DAL,18,"Jan. 31, 1992",Canada,91,185,"C, RW",Right,,"$900,000"
446. Victor Hedman,TBL,19,"Dec. 18, 1990",Sweden,104,198,LD,Left,,"$900,000"
447. Maxim Lapierre,-,25,"Mar. 29, 1985",Canada,98,188,C,Right,,"$900,000"
448. Peter Holland,-,19,"Jan. 14, 1991",Canada,86,188,C,Left,,"$900,000"
449. Robin Lehner,VGK,19,"Jul. 24, 1991",Sweden,109,193,G,Left,,"$900,000"
450. Kyle Palmieri,NYI,19,"Feb. 1, 1991",United States,84,180,"RW, LW",Right,,"$900,000"
451. Cam Fowler,ANA,18,"Dec. 5, 1991",Canada,97,188,LD/RD,Left,,"$900,000"
452. Mark Giordano,TOR,26,"Oct. 3, 1983",Canada,91,185,LD,Left,,"$891,667"
453. Jordan Caron,-,19,"Nov. 2, 1990",Canada,91,191,RW,Left,,"$886,667"
454. Jakub Kindl,-,23,"Feb. 10, 1987",Czech Republic,90,191,LD,Left,,"$883,333"
455. Ryan O'Reilly,NSH,19,"Feb. 7, 1991",Canada,98,185,C,Left,,"$880,000"
456. Martin Biron,-,33,"Aug. 15, 1977",Canada,84,188,G,Left,,"$875,000"
457. Teemu Hartikainen,-,20,"May 3, 1990",Finland,97,185,C,Left,,"$875,000"
458. Jake Newton,-,22,"Sep. 22, 1988",United States,91,191,D,Left,,"$875,000"
459. Alex Plante,-,21,"May 9, 1989",Canada,104,196,D,Right,,"$875,000"
460. Colton Gillies,-,21,"Feb. 12, 1989",Canada,94,193,C,Left,,"$875,000"
461. Brian Lee,-,23,"Mar. 26, 1987",United States,91,191,D,Right,,"$875,000"
462. Viktor Tikhonov,-,22,"May 12, 1988",Latvia,84,188,"C, RW",Right,,"$875,000"
463. Mattias Tedenby,-,20,"Feb. 21, 1990",Sweden,79,178,RW,Left,,"$875,000"
464. George Parros,-,30,"Dec. 29, 1979",United States,101,196,RW,Right,,"$875,000"
465. Jacob Markström,CGY,20,"Jan. 31, 1990",Sweden,93,198,G,Left,,"$875,000"
466. Brendan Smith,NJD,21,"Feb. 8, 1989",Canada,91,188,LD/RD,Left,,"$875,000"
467. Stu Bickel,-,23,"Oct. 2, 1986",United States,95,193,"D, RW",Right,,"$875,000"
468. Travis Hamonic,OTT,20,"Aug. 16, 1990",Canada,93,188,RD,Right,,"$875,000"
469. Josh Bailey,-,20,"Oct. 2, 1989",Canada,91,185,"RW, LW, C",Left,,"$875,000"
470. Zach Bogosian,TBL,20,"Jul. 15, 1990",United States,103,191,RD,Right,,"$875,000"
471. Tyler Ennis,-,20,"Oct. 6, 1989",Canada,73,175,"LW, RW",Left,,"$875,000"
472. Max Pacioretty,WSH,21,"Nov. 20, 1988",United States,98,188,LW,Left,,"$875,000"
473. P.K. Subban,-,21,"May 13, 1989",Canada,95,183,RD,Right,,"$875,000"
474. Roman Josi,NSH,20,"Jun. 1, 1990",Switzerland,91,185,LD,Left,,"$875,000"
475. Colin Wilson,-,20,"Oct. 20, 1989",United States,98,185,"C, LW",Left,,"$875,000"
476. Luke Schenn,NSH,20,"Nov. 2, 1989",Canada,103,188,RD,Right,,"$875,000"
477. Michael Del Zotto,-,20,"Jun. 24, 1990",Canada,88,183,LD,Left,,"$875,000"
478. Philip McRae,-,20,"Mar. 15, 1990",United States,91,188,C,Left,,"$875,000"
479. Kevin Shattenkirk,BOS,21,"Jan. 29, 1989",United States,94,183,RD,Right,,"$875,000"
480. Karl Alzner,-,22,"Sep. 24, 1988",Canada,99,191,LD,Left,,"$875,000"
481. Drew Doughty,LAK,20,"Dec. 8, 1989",Canada,92,185,RD,Right,,"$875,000"
482. Matt Frattin,-,22,"Jan. 3, 1988",Canada,94,183,RW,Right,,"$875,000"
483. Ryan McDonagh,NSH,21,"Jun. 13, 1989",United States,97,185,LD,Left,,"$875,000"
484. Joe Colborne,-,20,"Jan. 30, 1990",Canada,100,196,"C, LW, RW",Left,,"$875,000"
485. Jordan Eberle,SEA,20,"May 15, 1990",Canada,85,180,RW,Right,,"$875,000"
486. Steven Stamkos,TBL,20,"Feb. 7, 1990",Canada,88,185,"LW, C",Right,,"$875,000"
487. Brandon Sutter,-,21,"Feb. 14, 1989",United States,86,191,"RW, C",Right,,"$875,000"
488. Keaton Ellerby,-,21,"Nov. 5, 1988",Canada,98,196,D,Left,,"$875,000"
489. Tyler Myers,VAN,20,"Feb. 1, 1990",United States,104,203,RD,Right,,"$875,000"
490. James van Riemsdyk,BOS,21,"May 4, 1989",United States,98,191,"LW, RW",Left,,"$875,000"
491. Tyler Bozak,-,24,"Mar. 19, 1986",Canada,90,185,"C, RW",Right,,"$875,000"
492. Ian Cole,VAN,21,"Feb. 21, 1989",United States,102,185,LD/RD,Left,,"$875,000"
493. Mikkel Boedker,-,20,"Dec. 16, 1989",Denmark,94,180,"LW, RW",Left,,"$875,000"
494. Patrick Wiercioch,-,20,"Sep. 12, 1990",Canada,92,196,LD,Left,,"$875,000"
495. Erik Karlsson,PIT,20,"May 31, 1990",Sweden,86,183,RD,Right,,"$875,000"
496. Luca Sbisa,-,20,"Jan. 30, 1990",Italy,93,191,LD,Left,,"$875,000"
497. B.J. Crombeen,-,25,"Jul. 10, 1985",United States,95,188,RW,Right,,"$872,500"
498. John Moore,-,19,"Nov. 19, 1990",United States,96,185,LD,Left,,"$870,000"
499. Jerry D'Amigo,-,19,"Feb. 19, 1991",United States,92,180,RW,Left,,"$870,000"
500. Ryan Ellis,PHI,19,"Jan. 3, 1991",Canada,82,178,RD,Right,,"$870,000"
501. Carter Ashton,-,19,"Apr. 1, 1991",Canada,98,191,RW,Left,,"$870,000"
502. Simon Despres,-,19,"Jul. 27, 1991",Canada,99,193,RD,Left,,"$870,000"
503. Nazem Kadri,CGY,19,"Oct. 6, 1990",Canada,87,183,C,Left,,"$870,000"
504. Jared Cowen,-,19,"Jan. 25, 1991",Canada,103,196,LD,Left,,"$870,000"
505. Alexandre Picard,-,24,"Oct. 9, 1985",Canada,93,188,LW,Left,,"$868,219"
506. Mark Mitera,-,22,"Oct. 22, 1987",United States,92,191,D,Left,,"$850,000"
507. Francois Bouchard,-,22,"Apr. 26, 1988",Canada,90,185,RW,Left,,"$850,000"
508. Joe Finley,-,23,"Jun. 29, 1987",United States,111,203,D,Left,,"$850,000"
509. Ryan Stoa,-,23,"Apr. 13, 1987",United States,97,191,C,Left,,"$850,000"
510. Blake Geoffrion,-,22,"Feb. 3, 1988",United States,85,188,C,Left,,"$850,000"
511. Doug Weight,-,39,"Jan. 21, 1971",United States,87,180,C,Left,,"$850,000"
512. Nathan Gerbe,-,23,"Jul. 24, 1987",United States,81,165,"LW, RW",Left,,"$850,000"
513. Brian Elliott,-,25,"Apr. 9, 1985",Canada,95,188,G,Left,,"$850,000"
514. T.J. Oshie,WSH,23,"Dec. 23, 1986",United States,88,183,RW,Right,,"$850,000"
515. Chris Summers,-,22,"Feb. 5, 1988",United States,95,188,LD,Left,,"$850,000"
516. Ben Bishop,-,23,"Nov. 21, 1986",United States,95,201,G,Left,,"$850,000"
517. Michael Frolík,-,22,"Feb. 17, 1988",Czech Republic,86,185,"LW, RW",Left,,"$850,000"
518. Jeff Petry,DET,22,"Dec. 9, 1987",United States,95,191,RD,Right,,"$850,000"
519. Kyle Beach,-,20,"Jan. 13, 1990",Canada,95,191,"LW, RW",Right,,"$845,833"
520. Logan MacMillan,-,21,"May 7, 1989",Canada,80,185,LW,Left,,"$845,833"
521. Tyler Cuma,-,20,"Jan. 19, 1990",Canada,85,188,D,Left,,"$845,833"
522. Anton Gustafsson,-,20,"Feb. 25, 1990",Sweden,88,188,C,Left,,"$845,833"
523. Nikita Filatov,-,20,"May 25, 1990",Russia,86,183,LW,Right,,"$845,833"
524. Zach Boychuk,-,20,"Oct. 4, 1989",Canada,84,178,"LW, RW",Left,,"$845,833"
525. Greg Nemisz,-,20,"Jun. 5, 1990",Canada,91,191,RW,Right,,"$845,833"
526. Lars Eller,PIT,21,"May 8, 1989",Denmark,93,188,C,Left,,"$845,833"
527. Jakub Voracek,ARI,21,"Aug. 15, 1989",Czech Republic,97,188,"RW, LW",Left,,"$845,833"
528. John Carlson,WSH,20,"Jan. 10, 1990",United States,98,191,RD,Right,,"$845,833"
529. Mikael Backlund,CGY,21,"Mar. 17, 1989",Sweden,91,183,C,Left,,"$845,833"
530. Kyle Turris,-,21,"Aug. 14, 1989",Canada,86,185,"C, RW",Right,,"$845,833"
531. Colby Cohen,-,21,"Apr. 25, 1989",United States,98,191,D,Right,,"$845,500"
532. Krys Barch,-,30,"Mar. 26, 1980",Canada,108,185,LW,Left,,"$837,500"
533. David Jones,-,26,"Aug. 10, 1984",Canada,95,188,RW,Right,,"$837,500"
534. Mike Rupp,-,30,"Jan. 13, 1980",United States,105,196,C,Left,,"$825,000"
535. Jannik Hansen,-,24,"Mar. 15, 1986",Denmark,88,185,RW,Right,,"$825,000"
536. Colin Fraser,-,25,"Jan. 28, 1985",Canada,86,185,C,Left,,"$825,000"
537. Riku Helenius,-,22,"Mar. 1, 1988",Finland,96,191,G,Left,,"$821,667"
538. Ivan Vishnevskiy,-,22,"Feb. 18, 1988",Russia,88,183,D,Left,,"$821,667"
539. Bobby Sanguinetti,-,22,"Feb. 29, 1988",United States,86,188,RD,Right,,"$821,667"
