,index,Unnamed: 0,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap,predict salary,performance score
150,151,154,Jack Roslovic,0,77,11,33,44,3.0,7,2,2,2,25,7,1,123,8.9,1266,16:27,53,42,400,489,45.0,4000000,3250000.0,2488890.5,0.7658124615384615
151,152,155,Barrett Hayton,0,82,19,24,43,3.2,15,4,0,4,17,6,1,178,10.7,1435,17:30,33,83,628,602,51.1,1775000,1025000.0,3452984.8,3.3687656097560974
152,153,156,Jesperi Kotkaniemi,0,82,18,25,43,4.5,14,3,1,2,17,8,0,129,14.0,1208,14:44,21,105,360,340,51.4,4820000,4070000.0,1511912.9,0.3714773648648649
153,154,157,Scott Laughton,0,78,18,25,43,3.4,10,5,3,0,17,4,4,170,10.6,1426,18:17,57,156,509,568,47.3,3000000,2250000.0,3044041.2,1.3529072222222223
154,155,158,Eetu Luostarinen,0,82,17,26,43,4.0,15,2,0,1,22,3,1,132,12.9,1311,15:59,51,64,175,243,41.9,1500000,750000.0,2037528.6,2.7167048333333335
155,156,159,Andrew Mangiapane,0,82,17,26,43,3.9,15,2,0,1,22,2,2,182,9.3,1379,16:49,26,86,5,9,35.7,5800000,5050000.0,2838923.2,0.5621630198019802
156,157,160,Mason McTavish,0,80,17,26,43,3.0,10,7,0,1,19,7,0,161,10.6,1230,15:22,37,55,307,418,42.3,894167,144167.0,2402689.8,16.66601753521957
157,158,161,K'Andre Miller,1,79,9,34,43,7.5,9,0,0,2,29,3,2,113,8.0,1734,21:57,105,162,0,0,,925000,175000.0,3476835.2,19.86763
158,160,163,Darnell Nurse,1,82,12,31,43,7.6,10,0,2,4,29,1,1,203,5.9,1927,23:30,164,146,0,0,,9250000,8500000.0,4508714.5,0.530437
159,161,164,Andrew Copp,0,82,9,33,42,2.7,7,1,1,2,29,4,0,120,7.5,1489,18:09,45,32,647,652,49.8,5625000,4875000.0,3262103.8,0.6691494871794872
160,162,165,Filip Forsberg,0,50,19,23,42,4.4,15,4,0,2,14,9,0,157,12.1,874,17:28,20,86,0,1,0.0,8500000,7750000.0,4824791.0,0.6225536774193549
161,163,166,Erik Gustafsson,1,70,7,35,42,6.8,7,0,0,2,21,14,0,122,5.7,1384,19:46,63,52,0,0,,800000,50000.0,2880583.8,57.611675
162,164,167,Moritz Seider,1,82,5,37,42,6.1,3,1,1,1,22,14,1,140,3.6,1898,23:09,190,207,0,0,,863333,113333.0,4368913.5,38.549350145147486
163,165,168,Thomas Chabot,1,68,11,30,41,6.1,6,5,0,0,15,15,0,165,6.7,1698,24:58,123,79,0,0,,8000000,7250000.0,5382764.5,0.742450275862069
164,166,169,Gustav Forsling,1,82,13,28,41,7.2,12,1,0,3,22,4,2,209,6.2,1922,23:26,106,69,0,0,,2666667,1916667.0,4794343.5,2.501396173670231
165,167,170,Shayne Gostisbehere,1,75,13,28,41,6.2,6,5,2,2,18,10,0,155,8.4,1561,20:49,89,46,0,0,,4500000,3750000.0,3161163.2,0.8429768666666667
166,168,171,Mikael Granlund,0,79,10,31,41,2.2,9,1,0,1,20,11,0,121,8.3,1408,17:50,60,78,171,213,44.5,5000000,4250000.0,3330674.0,0.783688
167,169,172,Erik Haula,0,80,14,27,41,3.4,10,2,2,0,21,5,1,164,8.5,1330,16:38,54,92,573,484,54.2,2375000,1625000.0,2326182.2,1.4314967692307692
168,170,173,Wyatt Johnston,0,82,24,17,41,4.4,21,3,0,3,13,4,0,160,15.0,1270,15:29,31,22,145,190,43.3,894167,144167.0,2049145.0,14.213689679330221
169,171,174,Kris Letang,1,64,12,29,41,5.5,5,6,1,3,14,15,0,161,7.5,1591,24:51,108,162,0,0,,6100000,5350000.0,5502480.5,1.0285010280373832
170,172,175,Nino Niederreiter,0,78,24,17,41,3.9,20,4,0,2,14,3,0,181,13.3,1270,16:17,33,165,8,5,61.5,4000000,3250000.0,2610169.8,0.8031291538461538
171,173,176,Morgan Rielly,1,65,4,37,41,4.9,3,1,0,1,21,16,0,126,3.2,1411,21:42,85,70,0,0,,7500000,6750000.0,4118998.5,0.610222
172,174,177,Ryan Strome,0,82,15,26,41,1.9,14,1,0,2,23,3,0,130,11.5,1397,17:02,24,29,402,516,43.8,5000000,4250000.0,2998111.2,0.7054379411764706
173,175,178,Shea Theodore,1,55,8,33,41,6.8,6,2,0,2,26,7,0,136,5.9,1179,21:26,86,16,0,0,,5200000,4450000.0,3695065.2,0.8303517415730337
174,176,179,Frank Vatrano,0,81,22,19,41,2.7,17,5,0,1,15,4,0,231,9.5,1351,16:41,75,86,7,10,41.2,3650000,2900000.0,4023523.2,1.3874218103448275
175,177,180,Gabriel Vilardi,0,63,23,18,41,4.8,18,5,0,6,14,4,0,122,18.9,983,15:36,33,41,52,61,46.0,825000,75000.0,2139373.5,28.52498
176,178,181,Andreas Athanasiou,0,81,20,20,40,3.1,17,3,0,4,16,4,0,175,11.4,1296,16:00,44,43,81,93,46.6,3000000,2250000.0,2594037.0,1.1529053333333332
177,179,182,Anthony Beauvillier,0,82,18,22,40,3.0,15,3,0,5,21,1,0,176,10.2,1334,16:16,30,78,3,10,23.1,4150000,3400000.0,2803246.0,0.8244841176470589
178,180,183,Sam Bennett,0,63,16,24,40,3.5,12,4,0,3,19,5,0,193,8.3,1097,17:24,35,150,425,479,47.0,4425000,3675000.0,4562232.5,1.2414238095238095
179,181,184,Evan Bouchard,1,82,8,32,40,5.4,6,2,0,2,20,11,1,156,5.1,1518,18:31,77,95,0,0,,863333,113333.0,2570073.5,22.677185815252397
180,182,185,Kent Johnson,0,79,16,24,40,3.1,11,5,0,3,17,7,0,126,12.7,1147,14:31,30,15,41,98,29.5,925000,175000.0,1732936.2,9.902492857142857
181,183,186,Kaapo Kakko,0,82,18,22,40,3.9,18,0,0,2,19,3,0,125,14.4,1255,15:18,27,26,1,3,25.0,2100000,1350000.0,1516417.4,1.1232721296296295
182,184,187,Victor Olofsson,0,75,28,12,40,3.7,21,7,0,5,7,5,0,161,17.4,1077,14:21,15,16,1,5,16.7,4750000,4000000.0,1842492.9,0.46062321875
183,185,188,Jean-Gabriel Pageau,0,70,13,27,40,3.2,5,5,3,2,23,3,1,123,10.6,1233,17:37,61,175,719,537,57.2,5000000,4250000.0,2714984.8,0.6388199411764706
184,186,189,Jaden Schwartz,0,71,21,19,40,3.0,15,6,0,2,17,2,0,167,12.6,1237,17:25,25,55,73,84,46.5,5500000,4750000.0,3763333.0,0.7922806315789473
185,187,190,André Burakovsky,0,49,13,26,39,3.2,9,4,0,3,16,10,0,105,12.4,811,16:33,15,17,0,6,0.0,5500000,4750000.0,3909429.8,0.8230378421052632
186,188,191,Joel Farabee,0,82,15,24,39,3.0,15,0,0,1,22,2,0,145,10.3,1395,17:01,45,71,16,29,35.6,5000000,4250000.0,2627824.5,0.6183116470588236
187,189,192,Filip Hronek,1,64,9,30,39,6.8,5,4,0,1,18,12,0,124,7.3,1389,21:42,58,102,0,0,,4400000,3650000.0,3445837.0,0.9440649315068493
188,190,193,Calle Järnkrok,0,73,20,19,39,4.2,16,3,1,2,15,2,2,106,18.9,1050,14:23,19,50,42,52,44.7,2100000,1350000.0,1115950.8,0.8266301851851852
189,191,194,Seth Jarvis,0,82,14,25,39,3.6,13,0,1,0,20,5,0,187,7.5,1329,16:12,48,73,9,17,34.6,894167,144167.0,2299431.8,15.949778728835309
190,192,195,Alexis Lafrenière,0,81,16,23,39,3.6,13,3,0,2,22,1,0,135,11.9,1233,15:13,28,141,28,48,36.8,925000,175000.0,1683512.0,9.620068571428572
191,193,196,Evan Rodrigues,0,69,16,23,39,3.5,10,6,0,2,18,5,0,184,8.7,1232,17:51,27,34,119,122,49.4,2000000,1250000.0,4068672.2,3.2549378
192,194,197,Noah Cates,0,82,13,25,38,2.8,9,3,1,5,19,5,1,107,12.1,1457,17:46,65,86,416,638,39.5,925000,175000.0,2739448.8,15.653992857142857
193,195,198,Blake Coleman,0,82,18,20,38,3.7,16,0,2,2,20,0,0,188,9.6,1247,15:12,39,107,20,22,47.6,4900000,4150000.0,1778033.4,0.42844177710843373
194,196,199,Kirby Dach,0,58,14,24,38,3.1,8,6,0,2,12,10,2,107,13.1,1073,18:30,38,53,87,140,38.3,3362500,2612500.0,3802673.8,1.455568899521531
195,197,200,Sean Durzi,1,72,9,29,38,4.8,8,1,0,1,14,15,0,110,8.2,1425,19:47,142,68,0,0,,1700000,950000.0,2928434.2,3.0825623684210526
196,198,201,Nikolaj Ehlers,0,45,12,26,38,3.6,9,3,0,0,17,9,0,132,9.1,704,15:39,10,36,1,1,50.0,6000000,5250000.0,4176411.5,0.7955069523809524
197,199,202,Aaron Ekblad,1,71,14,24,38,4.6,5,8,1,2,13,11,0,216,6.5,1661,23:24,80,77,0,0,,7500000,6750000.0,5782818.0,0.8567137777777778
198,200,203,Frédérick Gaudreau,0,82,19,19,38,3.9,12,3,4,3,17,1,1,138,13.8,1316,16:03,52,42,500,515,49.3,1200000,450000.0,1663005.4,3.6955675
199,201,204,Noah Hanifin,1,81,7,31,38,6.3,6,1,0,0,23,7,1,176,4.0,1834,22:39,129,76,0,0,,4950000,4200000.0,4173960.0,0.9938
200,202,205,Adam Henrique,0,62,22,16,38,3.6,18,4,0,1,10,6,0,132,16.7,1127,18:11,46,28,342,327,51.1,5825000,5075000.0,3688789.2,0.7268550246305419
201,203,206,Brady Skjei,1,81,18,20,38,8.2,13,4,1,3,17,3,0,188,9.6,1766,21:49,62,71,0,0,,5250000,4500000.0,3194379.8,0.7098621666666667
202,204,207,Mark Stone,0,43,17,21,38,4.3,12,3,2,1,15,6,0,113,15.0,833,19:23,23,31,0,3,0.0,9500000,8750000.0,4170671.2,0.47664814285714285
203,205,208,Alexander Wennberg,0,82,13,25,38,1.8,9,4,0,3,20,5,0,101,12.9,1533,18:42,63,43,627,748,45.6,4500000,3750000.0,3493551.2,0.9316136666666667
204,206,209,Samuel Girard,1,76,6,31,37,4.8,5,1,0,1,23,7,1,119,5.0,1634,21:30,116,67,0,0,,5000000,4250000.0,3667920.5,0.8630401176470588
205,207,210,Ryan Hartman,0,59,15,22,37,3.9,12,1,2,6,17,3,2,149,10.1,962,16:18,48,62,242,322,42.9,1700000,950000.0,2554168.5,2.6885984210526317
206,208,211,Seth Jones,1,72,12,25,37,4.4,10,2,0,1,14,10,1,178,6.7,1760,24:27,125,106,0,0,,9500000,8750000.0,5777824.0,0.6603227428571429
207,209,212,Jack Quinn,0,75,14,23,37,2.7,13,1,0,2,17,5,1,126,11.1,1039,13:51,19,43,11,22,33.3,863333,113333.0,1256578.0,11.087485551428092
208,210,213,Taylor Raddysh,0,78,20,17,37,2.8,13,7,0,1,9,8,0,129,15.5,1292,16:34,38,82,10,9,52.6,758333,8333.0,2336586.0,280.40153606144247
209,211,214,Brandon Saad,0,71,19,18,37,3.1,15,2,2,1,15,2,1,127,15.0,1183,16:39,31,24,4,4,50.0,4500000,3750000.0,2158940.0,0.5757173333333333
210,212,215,Conor Sheary,0,82,15,22,37,3.4,11,2,2,1,17,5,0,154,9.7,1293,15:46,39,57,20,19,51.3,1500000,750000.0,1884198.6,2.5122648333333335
211,213,216,Teuvo Teräväinen,1,68,12,25,37,3.5,5,5,2,2,18,6,1,144,8.3,1150,16:55,18,15,33,20,62.3,5400000,4650000.0,2124968.2,0.4569824193548387
212,214,217,Cole Caufield,0,46,26,10,36,4.2,19,7,0,3,7,3,0,158,16.5,830,18:03,12,18,0,0,,880833,130833.0,4946939.5,37.81109888178059
213,215,218,Taylor Hall,0,61,16,20,36,3.7,12,4,0,5,16,4,0,150,10.7,972,15:56,33,35,4,5,44.4,6000000,5250000.0,3042891.8,0.5795984285714286
214,216,219,Alex Iafallo,0,59,14,22,36,3.6,7,7,0,5,21,1,0,133,10.5,962,16:18,33,27,7,6,53.8,4000000,3250000.0,3113519.2,0.9580059230769231
215,217,220,Phil Kessel,0,82,14,22,36,2.8,12,2,0,0,15,7,0,149,9.4,1050,12:49,28,10,5,7,41.7,1500000,750000.0,1038073.94,1.3840985833333332
216,218,221,Adam Lowry,0,82,13,23,36,2.9,10,0,3,2,19,2,2,126,10.3,1283,15:39,46,161,595,585,50.4,3250000,2500000.0,1540732.4,0.61629295
217,219,222,Stefan Noesen,0,78,13,23,36,3.8,6,7,0,4,15,8,0,134,9.7,962,12:20,18,99,53,55,49.1,762500,12500.0,970369.56,77.629565
218,220,223,Dmitry Orlov,1,66,7,29,36,6.4,6,1,0,2,21,7,1,124,5.6,1488,22:33,85,137,0,0,,5100000,4350000.0,3693081.5,0.8489842528735633
219,221,224,Cody Glass,0,72,14,21,35,3.5,8,6,0,2,18,3,0,131,10.7,1063,14:46,31,62,362,365,49.8,874125,124125.0,1765734.6,14.22545518630413
220,222,225,T.J. Oshie,0,58,19,16,35,3.1,10,9,0,2,14,2,0,126,15.1,970,16:43,34,125,83,97,46.1,5750000,5000000.0,3345485.2,0.66909705
221,223,226,Shane Pinto,0,82,20,15,35,2.6,15,5,0,2,11,4,0,158,12.7,1310,15:59,49,71,449,413,52.1,925000,175000.0,2280423.2,13.03099
222,224,227,Owen Power,1,79,4,31,35,5.3,4,0,0,1,22,8,1,130,3.1,1880,23:48,86,27,0,0,,916667,166667.0,4507624.5,27.045692908614182
223,225,228,Rasmus Sandin,1,71,7,28,35,5.5,7,0,0,0,17,11,0,81,8.6,1372,19:20,87,136,0,0,,1400000,650000.0,2213843.8,3.4059134615384616
224,226,229,Brandon Tanev,0,82,16,19,35,3.5,15,0,1,3,19,0,0,115,13.9,1166,14:13,68,190,3,22,12.0,3500000,2750000.0,1015643.4,0.36932486363636363
225,227,230,Travis Boyd,0,82,15,19,34,1.1,13,2,0,3,11,8,0,94,16.0,1355,16:32,59,39,502,654,43.4,1750000,1000000.0,2378650.2,2.37865025
226,228,231,Mike Hoffman,0,67,14,20,34,2.5,13,1,0,3,11,9,0,148,9.5,1050,15:40,24,24,16,12,57.1,4500000,3750000.0,2660360.2,0.7094294
227,229,232,Kasperi Kapanen,0,66,15,19,34,2.9,11,3,1,5,16,3,0,116,12.9,903,13:41,20,99,30,49,38.0,3200000,2450000.0,1130503.9,0.4614301530612245
228,230,233,Blake Lizotte,0,81,11,23,34,2.9,11,0,0,1,21,0,2,108,10.2,1048,12:57,39,96,413,394,51.2,1675000,925000.0,876474.9,0.9475404054054054
229,231,234,Jordan Martinook,0,82,13,21,34,2.9,12,0,1,3,20,0,1,162,8.0,1282,15:38,31,81,32,39,45.1,1800000,1050000.0,1916805.6,1.8255291666666666
230,233,236,Justin Schultz,1,73,7,27,34,4.8,6,1,0,4,15,12,0,98,7.1,1299,17:47,72,30,0,0,,3000000,2250000.0,1954831.8,0.8688141111111111
231,234,237,Jared Spurgeon,1,79,11,23,34,8.9,10,1,0,3,19,3,1,149,7.4,1723,21:49,179,66,0,0,,7575000,6825000.0,2729263.2,0.3998920512820513
232,235,238,Jordan Staal,0,81,17,17,34,3.3,16,0,1,3,16,0,1,124,13.7,1318,16:16,39,155,821,653,55.7,6000000,5250000.0,1803116.9,0.3434508333333333
233,236,239,Juuso Välimäki,1,78,4,30,34,4.0,3,1,0,1,19,11,0,93,4.3,1418,18:11,98,53,0,0,,1550000,800000.0,2136828.5,2.671035625
234,237,240,Jakob Chychrun,1,48,9,24,33,5.4,5,4,0,0,20,4,0,144,6.3,1090,22:42,83,55,0,0,,4600000,3850000.0,4304338.5,1.11801
235,238,241,John Klingberg,1,67,10,23,33,3.8,8,2,0,3,15,8,0,112,8.9,1382,20:37,84,55,0,0,,7000000,6250000.0,3360505.0,0.5376808
236,239,242,Kevin Labanc,0,72,15,18,33,2.4,13,2,0,0,17,1,0,129,11.6,1031,14:20,28,70,5,3,62.5,4725000,3975000.0,1374617.6,0.3458157547169811
237,240,243,Adam Larsson,1,82,8,25,33,6.7,7,0,1,2,25,0,0,143,5.6,1938,23:38,173,222,0,0,,4000000,3250000.0,3875377.8,1.1924239230769231
238,241,244,Anton Lundell,0,73,12,21,33,2.1,10,0,2,1,16,5,0,152,7.9,1195,16:22,32,29,269,310,46.5,925000,175000.0,2288377.2,13.076441428571428
239,243,246,Kyle Palmieri,0,55,16,17,33,3.8,13,3,0,3,15,2,0,122,13.1,940,17:06,17,76,9,15,37.5,5000000,4250000.0,3066664.2,0.7215680588235294
240,244,247,Neal Pionk,1,82,10,23,33,5.6,9,1,0,2,20,2,1,142,7.0,1799,21:56,129,169,0,0,,5875000,5125000.0,3480233.2,0.6790699024390244
241,245,248,Damon Severson,1,81,7,26,33,5.6,5,1,1,2,23,3,0,102,6.9,1616,19:57,115,44,0,0,,4166666,3416666.0,2388365.5,0.6990339412749154
242,246,249,Josh Anderson,0,69,21,11,32,2.8,16,4,1,5,11,0,0,164,12.8,1170,16:58,49,139,19,25,43.2,5500000,4750000.0,3146878.2,0.6625006842105263
243,247,250,Ross Colton,0,81,16,16,32,2.6,12,4,0,3,11,5,0,153,10.5,1000,12:21,28,188,106,83,56.1,1125000,375000.0,943869.9,2.5169863333333335
244,248,251,Mattias Ekholm,1,78,9,23,32,7.7,9,0,0,0,18,4,1,135,6.7,1675,21:28,104,91,0,0,,6250000,5500000.0,2575396.8,0.46825395454545454
245,249,252,Tyler Johnson,0,56,12,20,32,2.3,8,4,0,0,15,5,0,125,9.6,928,16:34,25,49,58,55,51.3,5000000,4250000.0,3321022.2,0.781417
246,250,253,Alexander Kerfoot,0,82,10,22,32,2.3,7,2,1,1,20,1,1,133,7.5,1199,14:37,46,54,65,80,44.8,3500000,2750000.0,1370228.1,0.4982647727272727
247,251,254,Torey Krug,1,63,7,25,32,2.5,3,4,0,1,15,10,0,126,5.6,1171,18:35,87,40,0,0,,6500000,5750000.0,3085634.2,0.5366320434782609
248,252,255,John-Jason Peterka,0,77,12,20,32,1.7,10,2,0,1,17,3,0,125,9.6,1051,13:39,10,18,5,4,55.6,855833,105833.0,1167342.8,11.03004497651961
249,253,256,Jake Sanderson,1,77,4,28,32,4.9,2,2,0,0,13,15,0,132,3.0,1688,21:55,147,43,0,0,,925000,175000.0,3579844.0,20.456251428571427
250,254,257,Trent Frederic,0,79,17,14,31,4.0,17,0,0,6,13,0,1,120,14.2,942,11:55,36,105,24,48,33.3,1050000,300000.0,661228.4,2.204094583333333
251,255,258,Barclay Goodrow,0,82,11,20,31,2.2,10,1,0,2,18,1,1,89,12.4,1162,14:10,64,122,272,321,45.9,3641667,2891667.0,1315977.1,0.4550929014302131
252,256,259,Mason Marchment,1,68,12,19,31,2.2,10,2,0,2,16,3,0,148,8.1,1068,15:42,39,88,10,15,40.0,4500000,3750000.0,1816503.5,0.48440093333333334
253,257,260,J.J. Moser,1,82,7,24,31,4.1,4,3,0,1,16,8,0,93,7.5,1726,21:03,137,80,0,0,,886667,136667.0,3123929.8,22.85796680983705
254,258,261,Jeff Petry,1,61,5,26,31,4.8,3,2,0,0,19,7,0,113,4.4,1363,22:21,111,190,0,0,,6250000,5500000.0,3611583.0,0.6566514545454546
255,259,262,Jonathan Toews,0,53,15,16,31,2.1,6,9,0,1,13,3,0,87,17.2,939,17:43,23,9,594,347,63.1,10500000,9750000.0,3527172.2,0.3617612564102564
256,260,263,Eeli Tolvanen,0,61,18,13,31,3.4,14,4,0,4,10,3,0,116,15.5,886,14:31,51,91,3,9,25.0,1450000,700000.0,1529059.2,2.184370357142857
257,261,264,MacKenzie Weegar,1,81,4,27,31,6.1,4,0,0,1,23,3,1,160,2.5,1709,21:06,117,186,0,0,,3250000,2500000.0,3054835.8,1.2219343
258,262,265,Tyler Bertuzzi,0,50,8,22,30,2.0,4,4,0,0,16,6,0,107,7.5,824,16:29,22,54,4,13,23.5,4750000,4000000.0,3427188.0,0.856797
259,263,266,Jason Dickinson,0,78,9,21,30,1.1,8,1,0,1,17,0,4,114,7.9,1243,15:56,80,112,368,403,47.7,2650000,1900000.0,2045946.6,1.0768140131578947
260,264,267,Pierre Engvall,0,76,17,13,30,3.1,16,1,0,4,11,2,0,131,13.0,1036,13:38,6,47,33,31,51.6,2250000,1500000.0,1053623.5,0.7024156666666667
261,265,268,Alex Newhook,0,82,14,16,30,2.3,13,1,0,3,15,1,0,116,12.1,1144,13:57,26,60,208,295,41.4,908333,158333.0,1073206.2,6.77815900665054
262,266,269,Ryan O'Reilly,0,53,16,14,30,2.0,14,1,1,4,10,4,0,102,15.7,951,17:56,23,18,499,396,55.8,7500000,6750000.0,3609156.0,0.5346897777777778
263,267,270,Cole Perfetti,0,51,8,22,30,2.8,7,1,0,0,18,4,0,90,8.9,763,14:58,22,35,3,8,27.3,894167,144167.0,1762517.8,12.225528380281201
264,268,271,Brett Pesce,1,82,5,25,30,6.4,4,1,0,2,20,3,2,144,3.5,1805,22:01,110,37,0,0,,4025000,3275000.0,3217942.2,0.982577786259542
265,269,272,Nicolas Roy,0,65,14,16,30,2.8,11,3,0,5,12,3,1,101,13.9,1059,16:18,41,83,369,399,48.0,3000000,2250000.0,2265342.8,1.006819
266,270,273,Yegor Sharangovich,0,75,13,17,30,2.1,11,0,2,2,15,0,2,131,9.9,1081,14:25,41,22,26,53,32.9,2000000,1250000.0,1196327.5,0.957062
267,271,274,Colton Sissons,0,82,12,18,30,2.0,11,0,1,1,16,2,0,87,13.8,1298,15:50,72,164,593,515,53.5,2857143,2107143.0,1815807.0,0.8617388568312639
268,272,275,Jacob Trouba,1,82,8,22,30,5.8,5,2,1,2,18,3,1,199,4.0,1738,21:12,196,218,0,1,0.0,8000000,7250000.0,3219173.8,0.4440239655172414
269,273,276,Calen Addison,1,62,3,26,29,3.2,3,0,0,1,8,18,0,77,3.9,999,16:07,38,19,0,0,,795000,45000.0,1506971.4,33.48825277777778
270,274,277,Nick Bjugstad,0,78,17,12,29,2.6,15,1,1,1,12,0,0,145,11.7,1264,16:12,44,168,530,578,47.8,900000,150000.0,1971607.6,13.144050833333333
271,275,278,John Carlson,1,40,9,20,29,4.2,5,3,1,0,11,9,0,124,7.3,936,23:23,87,42,0,0,,8000000,7250000.0,4578000.5,0.6314483448275862
272,276,279,Jeff Carter,0,79,13,16,29,1.7,9,4,0,2,10,5,1,139,9.4,1083,13:42,54,80,557,381,59.4,3125000,2375000.0,1493997.6,0.6290516315789474
273,277,280,Anthony Cirelli,0,58,11,18,29,2.7,8,1,2,1,17,1,0,111,9.9,961,16:34,46,34,427,404,51.4,4800000,4050000.0,2040105.8,0.5037298148148148
274,278,281,Jonathan Drouin,0,58,2,27,29,0.9,2,0,0,0,18,9,0,69,2.9,865,14:54,23,29,169,211,44.5,5500000,4750000.0,1978761.9,0.41658144736842107
275,279,282,Jesper Fast,0,80,10,19,29,2.4,10,0,0,1,16,0,3,76,13.2,1179,14:44,40,104,10,15,40.0,2000000,1250000.0,1475778.2,1.1806226
276,280,283,Nick Jensen,1,77,5,24,29,4.9,5,0,0,0,23,0,1,109,4.6,1587,20:37,128,107,0,0,,2500000,1750000.0,2675472.8,1.5288415714285715
277,281,284,Trevor Moore,0,59,10,19,29,1.9,7,2,1,1,13,5,1,163,6.1,1002,16:59,23,60,14,25,35.9,1875000,1125000.0,3627575.2,3.2245113333333335
278,282,285,Michael Rasmussen,0,56,10,19,29,2.5,10,0,0,0,18,1,0,88,11.4,845,15:05,48,119,203,195,51.0,1460000,710000.0,1393225.4,1.9622892605633804
279,284,287,Jonatan Berggren,0,67,15,13,28,2.2,10,5,0,0,9,4,0,98,15.3,902,13:28,28,20,3,3,50.0,925000,175000.0,1107715.0,6.3298
280,285,288,Ty Dellandrea,0,82,9,19,28,2.0,9,0,0,2,16,0,3,92,9.8,1164,14:12,39,125,102,99,50.7,863333,113333.0,1173729.0,10.35646281312592
281,286,289,Christian Dvorak,0,64,10,18,28,1.4,9,0,1,1,15,3,0,88,11.4,1079,16:52,66,13,477,440,52.0,4450000,3700000.0,2258616.8,0.6104369594594594
282,287,290,Warren Foegele,0,67,13,15,28,2.6,12,0,1,4,15,0,0,126,10.3,851,12:42,22,96,7,6,53.8,2750000,2000000.0,789903.1,0.3949515625
283,288,291,Morgan Geekie,0,69,9,19,28,2.7,8,1,0,3,19,0,0,81,11.1,721,10:27,33,53,297,307,49.2,1400000,650000.0,824826.75,1.2689642307692308
284,289,292,Ryan Johansen,0,55,12,16,28,2.1,7,5,0,1,11,5,0,86,14.0,867,15:46,19,49,502,346,59.2,8000000,7250000.0,2378137.2,0.32801893103448276
285,290,293,Arthur Kaliyev,0,56,13,15,28,2.6,5,8,0,1,11,4,0,122,10.7,654,11:41,10,40,0,0,,894167,144167.0,969532.75,6.725067109671422
286,291,294,Evander Kane,0,41,16,12,28,2.6,15,0,1,3,9,2,1,146,11.0,767,18:42,15,124,12,22,35.3,5125000,4375000.0,4974201.0,1.1369602285714286
287,292,295,Ilya Mikheyev,1,46,13,15,28,2.6,12,1,0,2,13,2,0,91,14.3,778,16:55,14,13,2,8,20.0,4750000,4000000.0,1870360.4,0.46759009375
288,293,296,Kyle Okposo,0,75,11,17,28,1.5,9,1,1,3,14,3,0,150,7.3,1100,14:40,25,78,164,186,46.9,6000000,5250000.0,1713115.8,0.3263077619047619
289,294,297,Sam Steel,0,65,10,18,28,2.6,9,0,1,2,15,3,0,85,11.8,972,14:58,15,46,308,325,48.7,825000,75000.0,1220366.5,16.271553333333333
290,295,298,Oskar Sundqvist,0,67,10,18,28,2.1,7,3,0,0,13,5,0,69,14.5,929,13:52,28,63,27,36,42.9,2750000,2000000.0,1214046.5,0.60702325
291,296,299,Michael Amadio,0,67,16,11,27,2.8,15,1,0,2,10,1,0,99,16.2,818,12:13,27,56,31,32,49.2,762500,12500.0,755636.0,60.45088
292,297,300,Nick Cousins,0,79,9,18,27,1.8,9,0,0,2,18,0,0,102,8.8,871,11:02,36,87,71,73,49.3,1100000,350000.0,844691.9,2.413405357142857
293,298,301,Dylan DeMelo,1,75,6,21,27,5.8,5,0,1,1,19,0,2,93,6.5,1467,19:34,102,120,0,0,,3000000,2250000.0,1872935.2,0.8324156666666667
294,299,302,Ryan Donato,0,71,14,13,27,3.0,14,0,0,0,11,2,0,122,11.5,799,11:15,12,69,62,85,42.2,1200000,450000.0,465671.8,1.03482625
295,300,303,Christian Fischer,0,80,13,14,27,1.5,12,0,1,0,13,1,0,122,10.7,1188,14:51,37,126,9,40,18.4,1125875,375875.0,1363007.4,3.6262251413368807
296,301,304,David Kämpf,0,82,7,20,27,1.4,7,0,0,1,17,0,3,107,6.5,1255,15:18,29,74,591,556,51.5,1500000,750000.0,1565853.6,2.087804833333333
297,302,305,Sam Lafferty,0,70,12,15,27,2.0,8,0,4,1,14,0,1,102,11.8,1023,14:37,33,125,248,237,51.1,1150000,400000.0,980816.25,2.452040625
298,303,306,Anthony Mantha,0,67,11,16,27,2.0,10,1,0,2,15,1,0,119,9.2,953,14:13,24,68,9,8,52.9,5700000,4950000.0,1293353.1,0.2612834595959596
299,304,307,Gustav Nyquist,0,51,11,16,27,2.0,9,0,2,2,15,1,0,102,10.8,899,17:37,30,41,14,18,43.8,5500000,4750000.0,2680210.2,0.5642547894736842
300,305,308,Colton Parayko,1,79,4,23,27,2.5,4,0,0,1,20,2,1,133,3.0,1817,23:00,144,115,0,0,,6500000,5750000.0,4376893.5,0.7611988695652174
301,306,309,Ivan Provorov,1,82,6,21,27,4.1,6,0,0,1,17,2,2,115,5.2,1888,23:01,162,97,0,0,,6750000,6000000.0,3793921.2,0.6323202083333334
302,307,310,Kevin Shattenkirk,1,75,4,23,27,3.0,3,1,0,0,16,7,0,145,2.8,1448,19:18,115,79,0,0,,3900000,3150000.0,2758388.8,0.8756789682539683
